source;share/hoverbot_bringup/hook/cmake_prefix_path.ps1
source;share/hoverbot_bringup/hook/cmake_prefix_path.dsv
source;share/hoverbot_bringup/hook/cmake_prefix_path.sh
source;share/hoverbot_bringup/hook/path.ps1
source;share/hoverbot_bringup/hook/path.dsv
source;share/hoverbot_bringup/hook/path.sh
source;share/hoverbot_bringup/hook/pythonpath.ps1
source;share/hoverbot_bringup/hook/pythonpath.dsv
source;share/hoverbot_bringup/hook/pythonpath.sh
source;share/hoverbot_bringup/hook/pythonscriptspath.ps1
source;share/hoverbot_bringup/hook/pythonscriptspath.dsv
source;share/hoverbot_bringup/hook/pythonscriptspath.sh
source;share/hoverbot_bringup/hook/ament_prefix_path.ps1
source;share/hoverbot_bringup/hook/ament_prefix_path.dsv
source;share/hoverbot_bringup/hook/ament_prefix_path.sh
